The Facebook connector pulls data from Facebook and Instagram Ads on a campaign, adset, ad and creative level.

A sample URL on how to query data:

https://connectors.windsor.ai/facebook?=[API_KEY]&date_preset=last_7d&fields=campaign,date,clicks,spend,account_id&select_accounts

The Facebook Ads connector also supports custom conversions.

Frequently asked support questions for the Facebook Ads connector can be found here.


Available options

ID	Type	Name	Description	Options
cost_per_unique_action_type_add_payment_info	NUMERIC	Cost per Unique Adds of Payment Info	Cost per The estimated number of people who submitted payment info.	Cost Per Unique Action
cost_per_unique_action_type_add_to_cart	NUMERIC	Cost per Unique Actions Add To Cart		Cost Per Unique Action
cost_per_unique_action_type_add_to_wishlist	NUMERIC	Cost per Unique Adds to Wishlist	Cost per The estimated number of people who added items to their wishlist.	Cost Per Unique Action
cost_per_unique_action_type_app_custom_event	NUMERIC	Cost per Unique Actions App Custom Event		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_activate_app	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Activate App		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_add_payment_info	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Add Payment Info		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Add To Cart		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_add_to_wishlist	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Add To Wishlist		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_complete_registration	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Complete Registration		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_content_view	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Content View		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_initiated_checkout	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Initiated Checkout		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_level_achieved	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Level Achieved		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_purchase	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Purchase		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_search	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Search		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_fb_mobile_tutorial_completion	NUMERIC	Cost per Unique Actions App Custom Event.Fb Mobile Tutorial Completion		Cost Per Unique Action
cost_per_unique_action_type_app_custom_event_other	NUMERIC	Cost per Unique Actions App Custom Event.Other		Cost Per Unique Action
cost_per_unique_action_type_checkin	NUMERIC	Cost per Unique Check-Ins	Cost per The number of people with check-ins to your Facebook Page that are attributed to your ads. If your Page has a physical address associated with it, people can check in to your Page when they update their status in their Facebook News Feed or Timeline.	Cost Per Unique Action
cost_per_unique_action_type_comment	NUMERIC	Cost per Unique Post Comments	Cost per The number of people with comments on your ads.	Cost Per Unique Action
cost_per_unique_action_type_complete_registration	NUMERIC	Cost per Unique Registrations Completed	Cost per The estimated number of people who registered.	Cost Per Unique Action
cost_per_unique_action_type_initiate_checkout	NUMERIC	Cost per Unique Checkouts Initiated	Cost per The estimated number of people who initiated checkouts.	Cost Per Unique Action
cost_per_unique_action_type_landing_page_view	NUMERIC	Cost per Unique Landing Page Views	Cost per The number of people who caused a landing page view.	Cost Per Unique Action
cost_per_unique_action_type_lead	NUMERIC	Cost per Unique Leads	Cost per The number of people with leads attributed to your ads from Facebook-owned properties (including forms and Messenger) as well as off-Facebook leads tracked by one or more of your connected Facebook Business Tools.	Cost Per Unique Action
cost_per_unique_action_type_like	NUMERIC	Cost per Unique Page Likes	Cost per The number of people with likes of your Facebook Page attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_link_click	NUMERIC	Cost per Unique Link Clicks	Cost per The number of people who performed a link click.	Cost Per Unique Action
cost_per_unique_action_type_mobile_app_install	NUMERIC	Cost per Unique Mobile App Installs	Cost per The number of people with installs of your mobile app that were recorded as app events and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion	NUMERIC	(Deprecated) Cost per Unique Website Conversions	Cost per The number of unique people who with conversion events attributed to your ads (estimated)	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_add_payment_info	NUMERIC	Cost per Unique Website Adds of Payment Info	Cost per The number of people with add payment info events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_add_to_cart	NUMERIC	Cost per Unique Website Adds to Cart	Cost per The number of people with add to cart events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_add_to_wishlist	NUMERIC	Cost per Unique Website Adds to Wishlist	Cost per The number of people who performed add to wishlist events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_complete_registration	NUMERIC	Cost per Unique Website Registrations Completed	Cost per The number of people with complete registration events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_initiate_checkout	NUMERIC	Cost per Unique Website Checkouts Initiated	Cost per The number of people who initiated checkout events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_lead	NUMERIC	Cost per Unique Website Leads	Cost per The number of people with lead events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_purchase	NUMERIC	Cost per Unique Website Purchases	Cost per The number of people with purchase events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_search	NUMERIC	Cost per Unique Website Searches	Cost per The number of people with search events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_offsite_conversion_fb_pixel_view_content	NUMERIC	Cost per Unique Website Content Views	Cost per The number of people with view content events tracked by the pixel on your website and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_omni_achievement_unlocked	NUMERIC	Cost per Unique Achievements Unlocked	Cost per The estimated number of people who unlocked achievements.	Cost Per Unique Action
cost_per_unique_action_type_omni_activate_app	NUMERIC	Cost per Unique App Activations	Cost per The estimated number of people who performed app activations.	Cost Per Unique Action
cost_per_unique_action_type_omni_add_to_cart	NUMERIC	Cost per Unique Adds to Cart	Cost per The estimated number of people who added items to their cart.	Cost Per Unique Action
cost_per_unique_action_type_omni_app_install	NUMERIC	Cost per Unique App Installs	Cost per The number of unique people who took this action attributed to your ads (estimated)	Cost Per Unique Action
cost_per_unique_action_type_omni_complete_registration	NUMERIC	Omni Cost per Unique Registrations Completed	Cost per The estimated number of people who registered.	Cost Per Unique Action
cost_per_unique_action_type_omni_custom	NUMERIC	Cost per Unique Actions Omni Custom		Cost Per Unique Action
cost_per_unique_action_type_omni_initiated_checkout	NUMERIC	Omni Cost per Unique Checkouts Initiated	Cost per The estimated number of people who initiated checkouts.	Cost Per Unique Action
cost_per_unique_action_type_omni_level_achieved	NUMERIC	Cost per Unique Levels Completed	Cost per The estimated number of people who achieved levels.	Cost Per Unique Action
cost_per_unique_action_type_omni_purchase	NUMERIC	Cost per Unique Purchases	Cost per The estimated number of people who completed at least one purchase.	Cost Per Unique Action
cost_per_unique_action_type_omni_rate	NUMERIC	Cost per Unique Ratings Submitted	Cost per The estimated number of people who submitted ratings.	Cost Per Unique Action
cost_per_unique_action_type_omni_search	NUMERIC	Cost per Unique Searches	Cost per The estimated number of people who searched.	Cost Per Unique Action
cost_per_unique_action_type_omni_spend_credits	NUMERIC	Cost per Unique Credit Spends	Cost per The estimated number of people who spent credits.	Cost Per Unique Action
cost_per_unique_action_type_omni_tutorial_completion	NUMERIC	Cost per Unique Tutorials Completed	Cost per The estimated number of people who completed tutorials.	Cost Per Unique Action
cost_per_unique_action_type_omni_view_content	NUMERIC	Omni Cost per Unique Content Views	Cost per The estimated number of people who viewed content.	Cost Per Unique Action
cost_per_unique_action_type_onsite_conversion_flow_complete	NUMERIC	Cost per Unique On-Facebook Workflow Completions	Cost per The number of people who completed a workflow within a Facebook-owned property (such as Pages or Messenger) and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_onsite_conversion_lead_grouped	NUMERIC	Cost per Unique On-Facebook Leads	Cost per The number of leads submitted on Facebook-owned property (including forms and Messenger) and attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_onsite_conversion_messaging_block	NUMERIC	Cost per Unique Blocked Messaging Connections	Cost per The number of people that blocked a messaging connection with your business, attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_onsite_conversion_purchase	NUMERIC	Cost per Unique On-Facebook Purchases	Cost per The number of unique people who took this action attributed to your ads (estimated)	Cost Per Unique Action
cost_per_unique_action_type_onsite_web_add_to_cart	NUMERIC	Cost per Unique Actions Onsite Web Add To Cart		Cost Per Unique Action
cost_per_unique_action_type_onsite_web_app_add_to_cart	NUMERIC	Cost per Unique Actions Onsite Web App Add To Cart		Cost Per Unique Action
cost_per_unique_action_type_onsite_web_app_purchase	NUMERIC	Cost per Unique Actions Onsite Web App Purchase		Cost Per Unique Action
cost_per_unique_action_type_onsite_web_purchase	NUMERIC	Cost per Unique Actions Onsite Web Purchase		Cost Per Unique Action
cost_per_unique_action_type_page_engagement	NUMERIC	Cost per Unique Page Engagement	Cost per The number of people who took action on your Facebook Page and its posts, attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_photo_view	NUMERIC	Cost per Unique Photo Views	Cost per The number of unique people with views of photos on your Page or posts that are attributed to your ads. Photo views are counted when people click on photos to view them.	Cost Per Unique Action
cost_per_unique_action_type_post_engagement	NUMERIC	Cost per Unique Post Engagement	Cost per The total number of people who took actions involving your ads.	Cost Per Unique Action
cost_per_unique_action_type_post_reaction	NUMERIC	Cost per Unique Post Reactions	Cost per The number of unique people who took this action attributed to your ads (estimated)	Cost Per Unique Action
cost_per_unique_action_type_purchase	NUMERIC	Cost per Unique Actions Purchase		Cost Per Unique Action
cost_per_unique_action_type_rsvp	NUMERIC	Cost per Unique Event Responses	Cost per The number of people who responded Interested or Going to your Facebook event, attributed to your ads.	Cost Per Unique Action
cost_per_unique_action_type_search	NUMERIC	Cost per Unique Actions Search		Cost Per Unique Action
cost_per_unique_action_type_video_view	NUMERIC	Cost per Unique 3-Second Continuous Video Plays	Cost per The number of unique people who took this action attributed to your ads (estimated)	Cost Per Unique Action
cost_per_unique_action_type_view_content	NUMERIC	Cost per Unique Content Views	Cost per The estimated number of people who viewed content.	Cost Per Unique Action
cost_per_unique_click	NUMERIC	Cost per Unique Clicks	Cost per The number of people who performed a click (all).	Cost Per Unique Action
cost_per_unique_outbound_click_outbound_click	NUMERIC	Cost per Unique Outbound Clicks	Cost per The number of people who performed an outbound click.	Cost Per Unique Action
country	COUNTRY	Country	The countries where the people you've reached are located. This is based on information such as a person's hometown, their current city and the geographical location where they tend to be when they visit Facebook.	Location
cpc	NUMERIC	CPC	The average cost for each click (all).	Clicks Cost
cpm	NUMERIC	CPM	The average cost for 1,000 impressions.	Clicks Cost
cpp	NUMERIC	Cost per 1,000 People Reached	The average cost to reach 1,000 people.	Clicks Cost
creative_id	TEXT	Creative ID	Unique ID for an ad creative	Ad
ctr	PERCENT	CTR	The percentage of times people saw your ad and performed a click (all).	Clicks Cost
currency	TEXT	Currency	Currency that is used by your ad account.	Account
custom_conversion_action_count	NUMERIC	Custom conversion action count	The number of custom conversion actions	Custom Conversions
custom_conversion_action_name	TEXT	Custom conversion action name	The name of the custom conversion action	Custom Conversions
custom_conversion_action_value	NUMERIC	Custom conversion action value	The value of custom conversion actions	Custom Conversions
custom_conversion_business_id	TEXT	Custom Conversion Business ID	ID of the Business that owns the custom conversion	Custom Conversion Definition
custom_conversion_business_name	TEXT	Custom Conversion Business Name	Name of the Business that owns the custom conversion	Custom Conversion Definition
custom_conversion_creation_time	TIMESTAMP	Custom Conversion Creation Time	Time at which the conversion was created	Custom Conversion Definition
custom_conversion_custom_event_type	TEXT	Custom Conversion Custom Event Type	The type of the conversion event, e.g. PURCHASE	Custom Conversion Definition
custom_conversion_data_sources	TEXT	Custom Conversion Data Sources	Event sources of the custom conversion	Custom Conversion Definition
custom_conversion_default_conversion_value	NUMERIC	Custom Conversion Default Conversion Value	When conversion is URL based, the default conversion value associated to each conversion	Custom Conversion Definition
custom_conversion_description	TEXT	Custom Conversion Description	Description of the custom conversion	Custom Conversion Definition
custom_conversion_event_source_type	TEXT	Custom Conversion Event Source Type	Event source type of the custom conversion, e.g. pixel, app, etc	Custom Conversion Definition
custom_conversion_first_fired_time	TIMESTAMP	Custom Conversion First Fired Time	Time at which the pixel was ашкые fired	Custom Conversion Definition
custom_conversion_id	TEXT	Custom Conversion ID	ID of the custom conversion	Custom Conversion Definition
custom_conversion_is_archived	BOOLEAN	Custom Conversion Is Archived	Whether this conversion is archived. Archived conversions are no longer tracked in the system	Custom Conversion Definition
custom_conversion_is_unavailable	BOOLEAN	Custom Conversion Is Unavailable	Whether this conversion is unavailable	Custom Conversion Definition
custom_conversion_last_fired_time	TIMESTAMP	Custom Conversion Last Fired Time	Time at which the pixel was last fired	Custom Conversion Definition
custom_conversion_name	TEXT	Custom Conversion Name	Name of the custom conversion	Custom Conversion Definition
custom_conversion_pixel_id	TEXT	Custom Conversion Pixel ID	Custom conversion Pixel ID	Custom Conversion Definition
custom_conversion_retention_days	NUMERIC	Custom Conversion Pixel Retention Days	Retention period for advanced rule	Custom Conversion Definition
custom_conversion_rule	TEXT	Custom Conversion Rule	Rule of the custom conversion	Custom Conversion Definition
datasource	TEXT	Data Source	The name of the Windsor connector returning the row	undefined
date	DATE	Date	The dimension that determines how date-based data in a chart is handled (the time dimension).	Time
date_start	DATE	Reporting Starts	The start date for your data. This is controlled by the date range you've selected for your reporting view.	Time
date_stop	DATE	Reporting Ends	The end date for your data. This is controlled by the date range you've selected for your reporting view.	Time
day_of_month	TEXT	Day of month	Day of the month	undefined
description_asset	TEXT	ID of description asset	The ID of the description asset involved in impression, click or action.	Description Asset
desktop_feed_standard_preview_url	TEXT	Desktop Feed Standard Preview URL	URL to a preview of the ad, as seen in the desktop feed standard placement	Ad
device_platform	TEXT	Device platform	The type of device, mobile or desktop, used by people when they viewed or clicked on an ad, as shown in ads reporting.	Impressions
dma	TEXT	Designated Market Area	DMA (Designated Market Area) regions are the 210 geographic areas in the United States in which local television viewing is measured by The Nielsen Company.	DMA Regions
effective_instagram_media__alt_text	TEXT	Instagram Post Media Image Text	Descriptive text for images, for accessibility.	Effective Media
effective_instagram_media__boost_ads_list	TEXT	Instagram Post Media Boost Ads List	Offers an overview of all Instagram ad information associated with the organic media for ads with ACTIVE status. It includes relative ad ID and ad delivery status. Available for Instagram API with Facebook Login only.	Effective Media
effective_instagram_media__boost_eligibility_info	TEXT	Instagram Post Media Boost Eligibility Info	The field provides information about boosting eligibility of a Instagram instagram media as an ad and additional details if not eligible. Available for Instagram API with Facebook Login only.	Effective Media
effective_instagram_media__caption	TEXT	Instagram Post Media Caption	Caption. Excludes album children. The @ symbol is excluded, unless the app user can perform admin-equivalent tasks on the Facebook Page connected to the Instagram account used to create the caption.	Effective Media
effective_instagram_media__comments_count	NUMERIC	Instagram Post Media Comments Count	Count of comments on the media. Excludes comments on album child media and the media's caption. Includes replies on comments.	Effective Media
effective_instagram_media__id	TEXT	Instagram Post Media Image Id	Descriptive text for images, for accessibility.	Effective Media
effective_instagram_media__is_comment_enabled	TEXT	Instagram Post Media Is Comment Enabled	Indicates if comments are enabled or disabled. Excludes album children.	Effective Media
effective_instagram_media__is_shared_to_feed	TEXT	Instagram Post Media Is Shared To Feed	For Reels only. When true, indicates that the reel can appear in both the Feed and Reels tabs. When false, indicates that the reel can only appear in the Reels tab.	Effective Media
effective_instagram_media__legacy_instagram_media_id	TEXT	Instagram Post Media Legacy Instagram Media Id	The ID for Instagram media that was created for Marketing API endpoints for v21.0 and older.	Effective Media
effective_instagram_media__like_count	NUMERIC	Instagram Post Media Like Count	Count of likes on the media, including replies on comments. Excludes likes on album child media and likes on promoted posts created from the media. If queried indirectly through another endpoint or field expansion the like_count field is omitted if the media owner has hidden like counts.	Effective Media
effective_instagram_media__media_product_type	TEXT	Instagram Post Media Product Type	Surface where the media is published. Can be AD, FEED, STORY or REELS. Available for Instagram API with Facebook Login only.	Effective Media
effective_instagram_media__media_type	TEXT	Instagram Post Media Type	Media type. Can be CAROUSEL_ALBUM, IMAGE, or VIDEO.	Effective Media
effective_instagram_media__media_url	TEXT	Instagram Post Media URL	The URL for the media. The media_url field is omitted from responses if the media contains copyrighted material or has been flagged for a copyright violation. Examples of copyrighted material can include audio on reels.	Effective Media
effective_instagram_media__owner	TEXT	Instagram Post Media Owner	Instagram user ID who created the media. Only returned if the app user making the query also created the media; otherwise, username field is returned instead.	Effective Media
effective_instagram_media__permalink	TEXT	Instagram Post Media Permalink	Permanent URL to the media.	Effective Media
effective_instagram_media__shortcode	TEXT	Instagram Post Media Shortcode	Shortcode to the media.	Effective Media
effective_instagram_media__thumbnail_url	IMAGE_URL	Instagram Post Media Thumbnail Url	Media thumbnail URL. Only available on VIDEO media.	Effective Media
effective_instagram_media__timestamp	TIMESTAMP	Instagram Post Media Creation Date	ISO 8601-formatted creation date in UTC (default is UTC ±00:00).	Effective Media
effective_instagram_media__username	TEXT	Instagram Post Media Creator Username	Username of user who created the media.	Effective Media
effective_instagram_media_id	TEXT	Instagram Post ID	The ID of an Instagram post to use in an ad.	Effective
effective_instagram_story_id	TEXT	Instagram Story ID	Used for Instagram Ads. The ID of an Instagram post to display as an Instagram ad.	Effective
effective_object_story_id	TEXT	Facebook Post ID	The ID of a page post to use in an ad, regardless of whether it's an organic or unpublished page post	Effective
effective_status	TEXT	Effective Status	The effective status of the ad.The status could be effective either because of its own status, or the status of its parent campaign.	Effective
engagement_rate_ranking	TEXT	Engagement Rate Ranking	How your ad's expected engagement rate compared to ads competing for the same audience. The expected engagement rate calculates the likelihood that a person will click, react to, comment on, share or expand an ad.	Performance
estimated_ad_recall_rate	PERCENT	Estimated Ad Recall Lift Rate	The rate at which an estimated number of additional people, when asked, would remember seeing your ads within 2 days. This metric is only available for assets in the Brand awareness, Post engagement and Video views Objectives.	Ad
estimated_ad_recallers	NUMERIC	Estimated Ad Recall Lift	An estimate of the number of additional people who may remember seeing your ads, if asked, within 2 days. This metric is only available for assets in the Brand awareness, Post engagement and Video views Objectives.	Ad
facebook_permalink_url	TEXT	Facebook Post URL	The URL to the Facebook post, constructed by concatenating 'https://facebook.com/p/' with the effective_object_story_id	Ad
facebook_story_mobile_preview_url	TEXT	Facebook Story Mobile Preview URL	URL to a preview of the ad, as seen in the facebook story mobile placement	Ad
frequency	NUMERIC	Frequency	The average number of times each person saw your ad.	Performance
frequency_value	TEXT	(Currently not working) Number of frequency	(Currently not working) The number of times an ad in your Reach and Frequency campaign was served to each person.	Deprecated
gender	TEXT	Gender	Gender of people you've reached. People who don't list their gender are shown as 'not specified'.	User
hourly_stats_aggregated_by_advertiser_time_zone	TEXT	Hourly delivery stats (advertiser time zone)	Hourly breakdown aggregated by the time ads were delivered in the advertiser's time zone. For example, if your ads are scheduled to run from 9 AM to 11 AM, but they reach audiences in multiple time zones, they may deliver from 9 AM to 1 PM in the advertiser's time zone. Stats will be aggregated into four groups 9 AM - 10 AM, 10 AM - 11 AM, 11 AM - 12 PM, and 12 PM - 1 PM.	Time Aggregate Advertiser
hourly_stats_aggregated_by_audience_time_zone	TEXT	Hourly delivery stats (audience time zone)	Hourly breakdown aggregated by the time ads were delivered in the audiences' time zone. For example, if your ads are scheduled to run from 9 AM to 11 AM but they reach audiences in multiple time zones, they may deliver from 9 AM to 1 PM in the advertiser's time zone. Stats will be aggregated into two groups 9 AM - 10 AM and 10 AM - 11 AM.	Time Aggregate Audience
image_asset	TEXT	ID of image asset	The ID of the image asset involved in impression, click or action.	Image Asset
image_url	IMAGE_URL	Ad Image URL	A URL for the image for this creative. We save the image at this URL to the ad account's image library.	Dynamic Creative Ads
impression_device	TEXT	Device (Impression)	The device where your last ad was served to someone on Facebook. For example "iPhone" if someone viewed your ad on an iPhone.	Impressions
impressions	NUMERIC	Impressions	The number of times your ads were on screen.	Performance
instagram_actor_id	TEXT	Instagram Page ID	Used for Instagram Ads. Provide Instagram account ID used for running these ads.	Ad
instagram_permalink_url	TEXT	Instagram Post URL	URL for a post on Instagram you want to run as an ad. Also known as Instagram media.	Ad
instagram_standard_preview_url	TEXT	Instagram Standard Preview URL	URL to a preview of the ad, as seen in the instagram standard placement	Ad
instagram_story_preview_url	TEXT	Instagram Story Preview URL	URL to a preview of the ad, as seen in the instagram story placement	Ad
instant_article_standard_preview_url	TEXT	Instant Article Standard Preview URL	URL to a preview of the ad, as seen in the instant article standard placement	Ad
instream_video_desktop_preview_url	TEXT	Instream Video Desktop Preview URL	URL to a preview of the ad, as seen in the instream video desktop placement	Ad
instream_video_mobile_preview_url	TEXT	Instream Video Mobile Preview URL	URL to a preview of the ad, as seen in the instream video mobile placement	Ad
keyword	TEXT	Keyword	The name of the ad being viewed in reporting (duplicate)	Ad
link	TEXT	Ad Link (Destination URL)	The link where the user is taken to upon clicking on the ad.	Ad
link_clicks	NUMERIC	Link Clicks	The number of clicks on links within the ad that led to destinations or experiences, on or off Facebook. For ads promoting Instagram profile views, link clicks include clicks on the ad header or comments that led to the advertiser's profile.(duplicate)	Dynamic Creative Ads
link_url	TEXT	Ad Creative Link URL	URL for the internal destination for this ad creative.	Ad
link_url_asset	TEXT	ID of the URL asset	The ID of the URL asset involved in impression, click or action.	Link Asset
link_url_asset_website_url	TEXT	Website URL of the URL asset	The website URL of the URL asset involved in impression, click or action.	Dynamic Creative Ads
mobile_app_purchase_roas_app_custom_event_fb_mobile_purchase	NUMERIC	Mobile App Purchase ROAS App Custom Event.Fb Mobile Purchase		Mobile App
mobile_feed_basic_preview_url	TEXT	Mobile Feed Basic Preview URL	URL to a preview of the ad, as seen in the mobile feed basic placement	Mobile App
mobile_feed_standard_preview_url	TEXT	Mobile Feed Standard Preview URL	URL to a preview of the ad, as seen in the mobile feed standard placement	Mobile App
month	TEXT	Month	Number of the month	undefined
name	TEXT	Ad Creative Name	Name of the link.	Ad
object_type	TEXT	Ad Creative Object Type	Object type for the ad creative.	Ad
object_url	TEXT	Ad Creative Object URL	Object URL for the ad creative.	Ad
objective	TEXT	Objective	The objective reflecting the goal you want to achieve with your advertising. It may be different from the selected objective of the campaign in some cases. This column does not apply to ad sets, only campaigns and ads.	Campaign
outbound_clicks_ctr_outbound_click	PERCENT	Outbound CTR	The percentage of times people saw your ad and performed an outbound click.	Clicks
outbound_clicks_outbound_click	NUMERIC	Outbound Clicks	The number of clicks on links that take people off Facebook-owned properties.	Clicks
place_page_id	TEXT	The ID of the place page	The ID of the place page involved in impression or click.	Impressions
platform_position	TEXT	Ad Placement	Where your ad was shown within a platform, for example on Facebook desktop News Feed, or Instagram Mobile News Feed.	Impressions
product_id	TEXT	The ID and name of the product	The ID and name of the product involved in impression, click, or action.	Product
promoted_post_full_picture	IMAGE_URL	Promoted Post Full Picture	Full size picture from attachment	Dynamic Creative Ads
publisher_platform	TEXT	Ad Platform	Which platform your ad was shown, for example on Facebook, Instagram, or Audience Network.	Impressions
quality_ranking	TEXT	Quality Ranking	How your ad's perceived quality compared to ads competing for the same audience.	Performance
reach	NUMERIC	Reach	The number of people who saw your ads at least once. Reach is different from impressions, which may include multiple views of your ads by the same people.	Performance
region	REGION	Region	The regions where the people you've reached are located. This is based on information such as a person's hometown, their current city and the geographical location where they tend to be when they visit Facebook.	Location
source	TEXT	Source	The name of the Windsor connector returning the row	undefined
source_instagram_media_id	TEXT	Instagram Source Media ID	Instagram Media ID of post for creative that was set up using an Instagram post.	Ad
spend	NUMERIC	Amount Spent	The estimated total amount of money you've spent on your campaign, ad set or ad during its schedule.	Campaign
spend_cap	NUMERIC	Account Spend Cap	The total amount that this account can spend, after which all campaigns will be paused, based on amount_spent. A value of 0 signifies no spending-cap and setting a new spend cap only applies to spend AFTER the time at which you set it.	Account
status	TEXT	Ad Status	The status of the ad.	Ad
template_url	TEXT	Ad Creative Template URL	Tracking template URL for the ad creative.	Ad
thumbnail_url	IMAGE_URL	Ad Creative Thumbnail URL	Thumbnail image URL for the ad creative.	Ad
title	TEXT	Ad Creative Title	Title for link ad, which does not belong to a page.	Ad
title_asset	TEXT	ID of the title asset	The ID of the title asset involved in impression, click or action.	Title Asset
today	DATE	Today	Today's date	undefined
totalcost	NUMERIC	Total Cost	The estimated total amount of money you've spent on your campaign, ad set or ad during its schedule. (duplicate)	Campaign
unique_actions_add_payment_info	NUMERIC	Unique Adds of Payment Info	The estimated number of people who submitted payment info.	Unique Actions
unique_actions_add_to_cart	NUMERIC	Unique Actions Add To Cart		Unique Actions
unique_actions_add_to_wishlist	NUMERIC	Unique Adds to Wishlist	The estimated number of people who added items to their wishlist.	Unique Actions
unique_actions_app_custom_event	NUMERIC	Unique Actions App Custom Event		Unique Actions
unique_actions_app_custom_event_fb_mobile_activate_app	NUMERIC	Unique Actions App Custom Event.Fb Mobile Activate App		Unique Actions
unique_actions_app_custom_event_fb_mobile_add_payment_info	NUMERIC	Unique Actions App Custom Event.Fb Mobile Add Payment Info		Unique Actions
unique_actions_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Unique Actions App Custom Event.Fb Mobile Add To Cart		Unique Actions
unique_actions_app_custom_event_fb_mobile_add_to_wishlist	NUMERIC	Unique Actions App Custom Event.Fb Mobile Add To Wishlist		Unique Actions
unique_actions_app_custom_event_fb_mobile_complete_registration	NUMERIC	Unique Actions App Custom Event.Fb Mobile Complete Registration		Unique Actions
unique_actions_app_custom_event_fb_mobile_content_view	NUMERIC	Unique Actions App Custom Event.Fb Mobile Content View		Unique Actions
unique_actions_app_custom_event_fb_mobile_initiated_checkout	NUMERIC	Unique Actions App Custom Event.Fb Mobile Initiated Checkout		Unique Actions
unique_actions_app_custom_event_fb_mobile_level_achieved	NUMERIC	Unique Actions App Custom Event.Fb Mobile Level Achieved		Unique Actions
unique_actions_app_custom_event_fb_mobile_purchase	NUMERIC	Unique Actions App Custom Event.Fb Mobile Purchase		Unique Actions
unique_actions_app_custom_event_fb_mobile_search	NUMERIC	Unique Actions App Custom Event.Fb Mobile Search		Unique Actions
unique_actions_app_custom_event_fb_mobile_tutorial_completion	NUMERIC	Unique Actions App Custom Event.Fb Mobile Tutorial Completion		Unique Actions
unique_actions_app_custom_event_other	NUMERIC	Unique Actions App Custom Event.Other		Unique Actions
unique_actions_checkin	NUMERIC	Unique Check-Ins	The number of people with check-ins to your Facebook Page that are attributed to your ads. If your Page has a physical address associated with it, people can check in to your Page when they update their status in their Facebook News Feed or Timeline.	Unique Actions
unique_actions_click_to_call_call_confirm	NUMERIC	Unique Call Confirmation Clicks	The number of call confirmation clicks attributed to your ads.	Unique Actions
unique_actions_comment	NUMERIC	Unique Post Comments	The number of people with comments on your ads.	Unique Actions
unique_actions_complete_registration	NUMERIC	Unique Registrations Completed	The estimated number of people who registered.	Unique Actions
unique_actions_initiate_checkout	NUMERIC	Unique Checkouts Initiated	The estimated number of people who initiated checkouts.	Unique Actions
unique_actions_landing_page_view	NUMERIC	Unique Landing Page Views	The number of people who caused a landing page view.	Unique Actions
unique_actions_lead	NUMERIC	Unique Leads	The number of people with leads attributed to your ads from Facebook-owned properties (including forms and Messenger) as well as off-Facebook leads tracked by one or more of your connected Facebook Business Tools.	Unique Actions
